Channels in BETSE,Uniprot,Gene,,"Drug, Compound",Target Type,Target ID,Effect,Dosed Compound Name,Active Compound Name,Active Compound ID,,(nM),,Assay ID,,Charge @ pH 7,CAS Registry #,Vendors?,Reference
Nav1.2,Q99250,SCN2A,,Drug,PROTEIN FAMILY,CHEMBL2331043,Blocker,PROPAFENONE HYDROCHLORIDE,PROPAFENONE,CHEMBL631,IC50,320,,CHEMBL812204,,1+,,https://pubchem.ncbi.nlm.nih.gov/compound/4932#section=Chemical-Vendors,
Nav1.2,Q99250,SCN2A,,Drug,PROTEIN FAMILY,CHEMBL2331043,Blocker,QUINIDINE GLUCONATE,QUINIDINE,CHEMBL1294,IC50,323.59,,CHEMBL954102,,1+,,https://pubchem.ncbi.nlm.nih.gov/compound/441074#section=Chemical-Vendors,
Nav1.2,Q99250,SCN2A,,Compound,SINGLE PROTEIN,CHEMBL4187,Blocker,,Zetekitoxin AB,CHEMBL3617050,IC50,0.0061,,CHEMBL3618797,,0 (pH < 7) or 1+ (pH > 7.2),62996-38-7 (unsure if it's correct diastereomer),-,
Nav1.2,Q99250,SCN2A,,Compound,SINGLE PROTEIN,CHEMBL4187,Blocker,,5-(4-chlorophenyl)-N-(2-(piperidin-1-yl)benzyl)nicotinamide,CHEMBL1269990,IC50,50,,CHEMBL1272889,,0,1258268-89-1,-,
Nav1.2,Q99250,SCN2A,,Compound,PROTEIN FAMILY,CHEMBL2331043,Blocker,,Pimozide,CHEMBL1423,IC50,54,,CHEMBL3430587,,1+,,https://pubchem.ncbi.nlm.nih.gov/compound/16362#section=Chemical-Vendors,
Nav1.2,Q99250,SCN2A,,Compound,SINGLE PROTEIN,CHEMBL4187,Blocker,,5-(4-chlorophenyl)-N-((2-(piperidin-1-yl)pyridin-3-yl)methyl)nicotinamide,CHEMBL1270301,IC50,70,,CHEMBL1272889,,0,1258268-95-9,-,
Nav1.2,Q99250,SCN2A,,Compound,SINGLE PROTEIN,CHEMBL4187,Blocker,,[5-(4-tert-Butylphenyl)furan-2-yl]-(4-cyclohexylpiperazin-1-yl)-methanone,CHEMBL486495,IC50,100,,CHEMBL954008,,1+ (pH < 7.6) or 0 (pH > 7.8),1043543-51-6,-,
Nav1.2,Q99250,SCN2A,,Compound,SINGLE PROTEIN,CHEMBL4187,Blocker,,"2,2-diphenyl-N-(4-(N-thiazol-2-ylsulfamoyl)phenyl)acetamide",CHEMBL3617053,IC50,240,,CHEMBL3618952,,0 (pH < 6.6) or 1- (pH > 6.8),,https://pubchem.ncbi.nlm.nih.gov/compound/998021#section=Chemical-Vendors,
Nav1.3,Q9NY46,SCN3A,,Drug,PROTEIN FAMILY,CHEMBL2331043,Blocker,TETRACAINE,TETRACAINE,CHEMBL698,IC50,110,,CHEMBL2168492,,1+,,https://pubchem.ncbi.nlm.nih.gov/compound/5411#section=Chemical-Vendors,
Nav1.3,Q9NY46,SCN3A,,Drug,PROTEIN FAMILY,CHEMBL2331043,Blocker,LACOSAMIDE,LACOSAMIDE,CHEMBL58323,IC50,182,,CHEMBL2328117,,0,,https://pubchem.ncbi.nlm.nih.gov/compound/219078#section=Chemical-Vendors,
Nav1.3,Q9NY46,SCN3A,,Drug,PROTEIN FAMILY,CHEMBL2331043,Blocker,PROPAFENONE HYDROCHLORIDE,PROPAFENONE,CHEMBL631,IC50,320,,CHEMBL812204,,1+,,https://pubchem.ncbi.nlm.nih.gov/compound/4932#section=Chemical-Vendors,
Nav1.3,Q9NY46,SCN3A,,Drug,PROTEIN FAMILY,CHEMBL2331043,Blocker,QUINIDINE GLUCONATE,QUINIDINE,CHEMBL1294,IC50,323.59,,CHEMBL954102,,1+,,https://pubchem.ncbi.nlm.nih.gov/compound/441074#section=Chemical-Vendors,
Nav1.3,Q9NY46,SCN3A,,Compound,SINGLE PROTEIN,CHEMBL5163,Blocker,,GpTx-1,CHEMBL3416886,IC50,20.3,,CHEMBL3419345,,?,peptide,-,
Nav1.3,Q9NY46,SCN3A,,Compound,SINGLE PROTEIN,CHEMBL5163,Blocker,,N-(4-chloro-3-(trifluoromethyl)benzyl)-4-(N-(5-chlorothiazol-2-yl)sulfamoyl)benzamide,CHEMBL2324354,IC50,30,,CHEMBL2328107,,0 (pH < 6.6) or 1- (pH > 6.8),none,-,
Nav1.3,Q9NY46,SCN3A,,Compound,PROTEIN FAMILY,CHEMBL2331043,Blocker,,Pimozide,CHEMBL1423,IC50,54,,CHEMBL3430587,,1+,,https://pubchem.ncbi.nlm.nih.gov/compound/16362#section=Chemical-Vendors,
Nav1.3,Q9NY46,SCN3A,,Compound,PROTEIN FAMILY,CHEMBL2331043,Blocker,,Mibefradil,CHEMBL45816,IC50,980,,CHEMBL3430583,,0,,https://pubchem.ncbi.nlm.nih.gov/compound/60663#section=Chemical-Vendors,
Nav1.3,Q9NY46,SCN3A,,Compound,PROTEIN FAMILY,CHEMBL2331043,Blocker,,Sertindole,CHEMBL12713,IC50,2300,,CHEMBL3430594,,1+,,https://pubchem.ncbi.nlm.nih.gov/compound/60149#section=Chemical-Vendors,
Nav1.3,Q9NY46,SCN3A,,Compound,SINGLE PROTEIN,CHEMBL5163,Blocker,,"5-(4-chlorophenyl)-N-(3,5-dimethoxyphenyl)furan-2-carboxamide",CHEMBL250699,IC50,2450,,CHEMBL926142,,0,,https://pubchem.ncbi.nlm.nih.gov/compound/16038374#section=Chemical-Vendors,
Nav1.6,Q9UQD0,SCN8A,,Drug,PROTEIN FAMILY,CHEMBL2331043,Blocker,TETRACAINE,TETRACAINE,CHEMBL698,IC50,110,,CHEMBL2168492,,1+,,https://pubchem.ncbi.nlm.nih.gov/compound/5411#section=Chemical-Vendors,
Nav1.6,Q9UQD0,SCN8A,,Drug,PROTEIN FAMILY,CHEMBL2331043,Blocker,LACOSAMIDE,LACOSAMIDE,CHEMBL58323,IC50,182,,CHEMBL2328117,,0,,https://pubchem.ncbi.nlm.nih.gov/compound/219078#section=Chemical-Vendors,
Nav1.6,Q9UQD0,SCN8A,,Drug,PROTEIN FAMILY,CHEMBL2331043,Blocker,PROPAFENONE HYDROCHLORIDE,PROPAFENONE,CHEMBL631,IC50,320,,CHEMBL812204,,1+,,https://pubchem.ncbi.nlm.nih.gov/compound/4932#section=Chemical-Vendors,
Nav1.6,Q9UQD0,SCN8A,,Drug,PROTEIN FAMILY,CHEMBL2331043,Blocker,QUINIDINE GLUCONATE,QUINIDINE,CHEMBL1294,IC50,323.59,,CHEMBL954102,,1+,,https://pubchem.ncbi.nlm.nih.gov/compound/441074#section=Chemical-Vendors,
Nav1.6,Q9UQD0,SCN8A,,Compound,PROTEIN FAMILY,CHEMBL2331043,Blocker,,Pimozide,CHEMBL1423,IC50,54,,CHEMBL3430587,,1+,,https://pubchem.ncbi.nlm.nih.gov/compound/16362#section=Chemical-Vendors,
Nav1.6,Q9UQD0,SCN8A,,Compound,SINGLE PROTEIN,CHEMBL5202,Blocker,,"(5-(1-Benzyl-1H-indazol-3-yl)-1,2,4-oxadiazol-3-yl)methanamine",CHEMBL512079,IC50,660,,CHEMBL971451,,1+ (pH < 7.2) or 0 (pH > 7.4),,https://pubchem.ncbi.nlm.nih.gov/compound/22239024#section=Chemical-Vendors,
Nav1.6,Q9UQD0,SCN8A,,Compound,PROTEIN FAMILY,CHEMBL2331043,Blocker,,Mibefradil,CHEMBL45816,IC50,980,,CHEMBL3430583,,0,,https://pubchem.ncbi.nlm.nih.gov/compound/60663#section=Chemical-Vendors,
Nav1.6,Q9UQD0,SCN8A,,Compound,SINGLE PROTEIN,CHEMBL5202,Blocker,,"(5-(2-Benzyl-2H-indazol-3-yl)-1,2,4-oxadiazol-3-yl)methanamine",CHEMBL466715,IC50,1030,,CHEMBL971451,,1+ (pH < 7.2) or 0 (pH > 7.4),,https://pubchem.ncbi.nlm.nih.gov/compound/42637004#section=Chemical-Vendors,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
